for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
s64	15	10	0	25	60%
s65	18	12	0	30	66%
s66	15	12	0	27	66%
s67	26	17	0	43	77%
s68	18	12	0	30	66%
s69	15	10	0	25	60%
s70	18	12	0	30	66%
s71	18	12	0	30	66%
s72	15	10	0	25	80%
s73	15	9	0	24	16%
s74	18	12	0	30	66%
s75	15	10	0	25	60%
s76	18	12	0	30	66%
s77	18	12	0	30	66%
s78	21	14	0	35	85%
s79	15	12	0	27	66%
s80	15	10	0	25	60%
s81	18	12	0	30	66%
s82	18	12	0	30	66%
s83	21	14	0	35	85%
s84	20	14	0	34	71%
s85	15	9	0	24	16%
s86	15	10	0	25	60%
s87	18	12	0	30	66%
s88	18	12	0	30	66%
s89	15	10	0	25	80%
s90	18	12	0	30	66%
s91	15	10	0	25	60%
s92	15	12	0	27	66%
s93	18	12	0	30	66%
s94	21	14	0	35	85%
s95	18	12	0	30	66%
s96	24	16	0	40	75%
--------------------------------------------
total	2126	1427	0	2126	92%
multicast WaxmanTopology 2 subspace
Topo = waxman_multicast
Nodes = 96
Flavor = 2
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	13	7	0	20	0%
s2	12	0	0	12	0%
s3	5	0	0	5	0%
s4	20	0	0	20	0%
s5	17	6	0	23	41%
s6	13	0	0	13	0%
s7	10	0	0	10	0%
s8	27	13	0	40	42%
s9	20	7	0	27	33%
s10	19	6	0	25	46%
s11	12	0	0	12	0%
s12	7	0	0	7	0%
s13	15	5	0	20	0%
s14	9	4	0	13	0%
s15	26	9	0	35	44%
s16	22	10	0	32	50%
s17	19	7	0	26	46%
s18	12	0	0	12	0%
s19	12	4	0	16	50%
s20	17	8	0	25	44%
s21	13	4	0	17	44%
s22	8	0	0	8	0%
s23	23	12	0	35	54%
s24	6	0	0	6	0%
s25	11	3	0	14	0%
s26	10	0	0	10	0%
s27	6	3	0	9	0%
s28	5	0	0	5	0%
s29	10	0	0	10	0%
s30	23	11	0	34	41%
s31	5	0	0	5	0%
s32	8	0	0	8	0%
s33	10	0	0	10	0%
s34	5	0	0	5	0%
s35	10	0	0	10	0%
s36	5	0	0	5	0%
s37	9	3	0	12	0%
s38	16	9	0	25	44%
s39	5	0	0	5	0%
s40	6	3	0	9	0%
s41	6	0	0	6	0%
s42	7	0	0	7	0%
s43	25	13	0	38	46%
s44	8	0	0	8	0%
s45	12	7	0	19	50%
s46	7	0	0	7	0%
s47	5	0	0	5	0%
s48	6	0	0	6	0%
s49	9	3	0	12	0%
s50	5	0	0	5	0%
s51	9	3	0	12	50%
s52	6	0	0	6	0%
s53	5	2	0	7	0%
s54	6	0	0	6	0%
s55	6	0	0	6	0%
s56	5	0	0	5	0%
s57	6	0	0	6	0%
s58	5	0	0	5	0%
s59	8	0	0	8	0%
s60	6	0	0	6	0%
s61	8	3	0	11	0%
s62	6	0	0	6	0%
s63	8	0	0	8	0%
s64	5	0	0	5	0%
s65	6	0	0	6	0%
s66	6	3	0	9	0%
s67	18	9	0	27	44%
s68	6	0	0	6	0%
s69	5	0	0	5	0%
s70	9	3	0	12	50%
s71	6	0	0	6	0%
s72	5	0	0	5	0%
s73	9	3	0	12	0%
s74	6	0	0	6	0%
s75	5	0	0	5	0%
s76	6	0	0	6	0%
s77	6	0	0	6	0%
s78	7	0	0	7	0%
s79	6	3	0	9	0%
s80	5	0	0	5	0%
s81	9	3	0	12	50%
s82	6	0	0	6	0%
s83	7	0	0	7	0%
s84	10	4	0	14	42%
s85	9	3	0	12	0%
s86	7	2	0	9	40%
s87	6	0	0	6	0%
s88	6	0	0	6	0%
s89	5	0	0	5	0%
s90	6	0	0	6	0%
s91	9	4	0	13	40%
s92	6	3	0	9	0%
s93	6	0	0	6	0%
s94	7	0	0	7	0%
s95	6	0	0	6	0%
s96	8	0	0	8	0%
--------------------------------------------
total	904	205	0	904	54%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	13	7	0	20	0%
s2	12	0	0	12	0%
s3	5	0	0	5	0%
s4	20	0	0	20	0%
s5	17	6	0	23	41%
s6	13	0	0	13	0%
s7	10	0	0	10	0%
s8	27	13	0	40	42%
s9	20	7	0	27	33%
s10	19	6	0	25	46%
s11	12	0	0	12	0%
s12	7	0	0	7	0%
s13	15	5	0	20	0%
s14	9	4	0	13	0%
s15	26	9	0	35	44%
s16	22	10	0	32	50%
s17	19	7	0	26	46%
s18	12	0	0	12	0%
s19	12	4	0	16	50%
s20	17	8	0	25	44%
s21	13	4	0	17	44%
s22	8	0	0	8	0%
s23	23	12	0	35	54%
s24	6	0	0	6	0%
s25	11	3	0	14	0%
s26	10	0	0	10	0%
s27	6	3	0	9	0%
s28	5	0	0	5	0%
s29	10	0	0	10	0%
s30	23	11	0	34	41%
s31	5	0	0	5	0%
s32	8	0	0	8	0%
s33	10	0	0	10	0%
s34	5	0	0	5	0%
s35	10	0	0	10	0%
s36	5	0	0	5	0%
s37	9	3	0	12	0%
s38	16	9	0	25	44%
s39	5	0	0	5	0%
s40	6	3	0	9	0%
s41	6	0	0	6	0%
s42	7	0	0	7	0%
s43	25	13	0	38	46%
s44	8	0	0	8	0%
s45	12	7	0	19	50%
s46	7	0	0	7	0%
s47	5	0	0	5	0%
s48	6	0	0	6	0%
s49	9	3	0	12	0%
s50	5	0	0	5	0%
s51	9	3	0	12	50%
s52	6	0	0	6	0%
s53	5	2	0	7	0%
s54	6	0	0	6	0%
s55	6	0	0	6	0%
s56	5	0	0	5	0%
s57	6	0	0	6	0%
s58	5	0	0	5	0%
s59	8	0	0	8	0%
s60	6	0	0	6	0%
s61	8	3	0	11	0%
s62	6	0	0	6	0%
s63	8	0	0	8	0%
s64	5	0	0	5	0%
s65	6	0	0	6	0%
s66	6	3	0	9	0%
s67	18	9	0	27	44%
s68	6	0	0	6	0%
s69	5	0	0	5	0%
s70	9	3	0	12	50%
s71	6	0	0	6	0%
s72	5	0	0	5	0%
s73	9	3	0	12	0%
s74	6	0	0	6	0%
s75	5	0	0	5	0%
s76	6	0	0	6	0%
s77	6	0	0	6	0%
s78	7	0	0	7	0%
s79	6	3	0	9	0%
s80	5	0	0	5	0%
s81	9	3	0	12	50%
s82	6	0	0	6	0%
s83	7	0	0	7	0%
s84	10	4	0	14	42%
s85	9	3	0	12	0%
s86	7	2	0	9	40%
s87	6	0	0	6	0%
s88	6	0	0	6	0%
s89	5	0	0	5	0%
s90	6	0	0	6	0%
s91	9	4	0	13	40%
s92	6	3	0	9	0%
s93	6	0	0	6	0%
s94	7	0	0	7	0%
s95	6	0	0	6	0%
s96	8	0	0	8	0%
--------------------------------------------
total	904	205	0	904	54%
multicast WaxmanTopology 3 none
Topo = waxman_multicast
Nodes = 96
Flavor = 3
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	25	19	0	44	83%
s2	35	24	0	59	83%
s3	15	10	0	25	100%
s4	59	40	0	99	95%
s5	33	22	0	55	90%
s6	40	27	0	67	92%
s7	28	19	0	47	90%
s8	40	27	0	67	92%
s9	43	30	0	73	100%
s10	38	25	0	63	100%
s11	34	23	0	57	100%
s12	22	15	0	37	87%
s13	23	14	0	37	44%
s14	24	19	0	43	70%
s15	51	34	0	85	82%
s16	31	20	0	51	90%
s17	38	26	0	64	100%
s18	35	24	0	59	91%
s19	22	15	0	37	100%
s20	29	19	0	48	80%
s21	23	15	0	38	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	19	10	0	29	33%
s26	29	20	0	49	100%
s27	14	11	0	25	50%
s28	16	11	0	27	66%
s29	28	19	0	47	88%
s30	35	23	0	58	91%
s31	15	10	0	25	100%
s32	23	16	0	39	75%
s33	28	19	0	47	100%
s34	16	11	0	27	66%
s35	29	19	0	48	90%
s36	16	11	0	27	83%
s37	13	8	0	21	40%
s38	23	17	0	40	88%
s39	15	10	0	25	100%
s40	15	12	0	27	100%
s41	16	11	0	27	80%
s42	22	15	0	37	75%
s43	35	24	0	59	83%
s44	23	16	0	39	87%
s45	17	11	0	28	100%
s46	20	14	0	34	71%
s47	15	10	0	25	100%
s48	17	12	0	29	66%
s49	13	8	0	21	33%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	12	10	0	22	100%
s54	17	12	0	29	100%
s55	17	11	0	28	50%
s56	16	11	0	27	83%
s57	16	11	0	27	100%
s58	16	11	0	27	83%
s59	22	15	0	37	100%
s60	18	12	0	30	66%
s61	12	7	0	19	40%
s62	17	12	0	29	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	14	12	0	26	100%
s67	26	17	0	43	88%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	16	11	0	27	100%
s72	16	11	0	27	66%
s73	13	8	0	21	40%
s74	17	12	0	29	66%
s75	16	10	0	26	80%
s76	17	12	0	29	83%
s77	16	11	0	27	100%
s78	22	15	0	37	87%
s79	14	11	0	25	83%
s80	17	11	0	28	83%
s81	16	11	0	27	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	19	14	0	33	100%
s85	14	8	0	22	33%
s86	16	11	0	27	66%
s87	16	11	0	27	80%
s88	17	12	0	29	66%
s89	15	10	0	25	80%
s90	18	12	0	30	100%
s91	15	10	0	25	100%
s92	15	12	0	27	66%
s93	16	11	0	27	100%
s94	22	15	0	37	87%
s95	17	11	0	28	83%
s96	23	16	0	39	100%
--------------------------------------------
total	2072	1413	0	2072	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	25	19	0	44	83%
s2	35	24	0	59	83%
s3	15	10	0	25	100%
s4	59	40	0	99	95%
s5	33	22	0	55	90%
s6	40	27	0	67	92%
s7	28	19	0	47	90%
s8	40	27	0	67	92%
s9	43	30	0	73	100%
s10	38	25	0	63	100%
s11	34	23	0	57	100%
s12	22	15	0	37	87%
s13	23	14	0	37	44%
s14	24	19	0	43	70%
s15	51	34	0	85	82%
s16	31	20	0	51	90%
s17	38	26	0	64	100%
s18	35	24	0	59	91%
s19	22	15	0	37	100%
s20	29	19	0	48	80%
s21	23	15	0	38	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	19	10	0	29	33%
s26	29	20	0	49	100%
s27	14	11	0	25	50%
s28	16	11	0	27	66%
s29	28	19	0	47	88%
s30	35	23	0	58	91%
s31	15	10	0	25	100%
s32	23	16	0	39	75%
s33	28	19	0	47	100%
s34	16	11	0	27	66%
s35	29	19	0	48	90%
s36	16	11	0	27	83%
s37	13	8	0	21	40%
s38	23	17	0	40	88%
s39	15	10	0	25	100%
s40	15	12	0	27	100%
s41	16	11	0	27	80%
s42	22	15	0	37	75%
s43	35	24	0	59	83%
s44	23	16	0	39	87%
s45	17	11	0	28	100%
s46	20	14	0	34	71%
s47	15	10	0	25	100%
s48	17	12	0	29	66%
s49	13	8	0	21	33%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	12	10	0	22	100%
s54	17	12	0	29	100%
s55	17	11	0	28	50%
s56	16	11	0	27	83%
s57	16	11	0	27	100%
s58	16	11	0	27	83%
s59	22	15	0	37	100%
s60	18	12	0	30	66%
s61	12	7	0	19	40%
s62	17	12	0	29	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	14	12	0	26	100%
s67	26	17	0	43	88%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	16	11	0	27	100%
s72	16	11	0	27	66%
s73	13	8	0	21	40%
s74	17	12	0	29	66%
s75	16	10	0	26	80%
s76	17	12	0	29	83%
s77	16	11	0	27	100%
s78	22	15	0	37	87%
s79	14	11	0	25	83%
s80	17	11	0	28	83%
s81	16	11	0	27	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	19	14	0	33	100%
s85	14	8	0	22	33%
s86	16	11	0	27	66%
s87	16	11	0	27	80%
s88	17	12	0	29	66%
s89	15	10	0	25	80%
s90	18	12	0	30	100%
s91	15	10	0	25	100%
s92	15	12	0	27	66%
s93	16	11	0	27	100%
s94	22	15	0	37	87%
s95	17	11	0	28	83%
s96	23	16	0	39	100%
--------------------------------------------
total	2072	1413	0	2072	100%
multicast WaxmanTopology 3 subspace
Topo = waxman_multicast
Nodes = 96
Flavor = 3
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	13	7	0	20	0%
s2	23	12	0	35	83%
s3	15	10	0	25	100%
s4	39	20	0	59	95%
s5	33	22	0	55	90%
s6	33	20	0	53	92%
s7	24	15	0	39	90%
s8	40	27	0	67	92%
s9	43	30	0	73	100%
s10	38	25	0	63	100%
s11	28	17	0	45	100%
s12	22	15	0	37	87%
s13	23	14	0	37	44%
s14	14	9	0	23	40%
s15	33	16	0	49	41%
s16	26	15	0	41	90%
s17	38	26	0	64	100%
s18	23	12	0	35	91%
s19	22	15	0	37	100%
s20	24	14	0	38	80%
s21	20	12	0	32	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	19	10	0	29	33%
s26	24	15	0	39	100%
s27	11	8	0	19	40%
s28	16	11	0	27	66%
s29	23	14	0	37	88%
s30	29	17	0	46	91%
s31	13	8	0	21	100%
s32	15	8	0	23	75%
s33	28	19	0	47	100%
s34	10	5	0	15	33%
s35	24	14	0	38	90%
s36	16	11	0	27	83%
s37	13	8	0	21	40%
s38	23	17	0	40	88%
s39	15	10	0	25	100%
s40	12	9	0	21	100%
s41	8	3	0	11	16%
s42	22	15	0	37	75%
s43	29	18	0	47	83%
s44	15	8	0	23	87%
s45	15	9	0	24	100%
s46	10	4	0	14	28%
s47	13	8	0	21	100%
s48	11	6	0	17	66%
s49	13	8	0	21	33%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	12	10	0	22	100%
s54	14	9	0	23	100%
s55	11	5	0	16	33%
s56	16	11	0	27	83%
s57	13	8	0	21	100%
s58	13	8	0	21	83%
s59	18	11	0	29	100%
s60	6	0	0	6	0%
s61	10	5	0	15	40%
s62	11	6	0	17	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	14	12	0	26	100%
s67	26	17	0	43	88%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	13	8	0	21	100%
s72	16	11	0	27	66%
s73	13	8	0	21	40%
s74	8	3	0	11	33%
s75	11	5	0	16	40%
s76	11	6	0	17	83%
s77	16	11	0	27	100%
s78	18	11	0	29	87%
s79	14	11	0	25	83%
s80	11	5	0	16	83%
s81	11	6	0	17	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	19	14	0	33	100%
s85	14	8	0	22	33%
s86	13	8	0	21	66%
s87	11	6	0	17	40%
s88	11	6	0	17	66%
s89	10	5	0	15	80%
s90	12	6	0	18	100%
s91	15	10	0	25	100%
s92	9	6	0	15	33%
s93	16	11	0	27	100%
s94	18	11	0	29	87%
s95	14	8	0	22	83%
s96	23	16	0	39	100%
--------------------------------------------
total	1758	1099	0	1758	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	13	7	0	20	0%
s2	23	12	0	35	83%
s3	15	10	0	25	100%
s4	39	20	0	59	95%
s5	33	22	0	55	90%
s6	33	20	0	53	92%
s7	24	15	0	39	90%
s8	40	27	0	67	92%
s9	43	30	0	73	100%
s10	38	25	0	63	100%
s11	28	17	0	45	100%
s12	22	15	0	37	87%
s13	23	14	0	37	44%
s14	14	9	0	23	40%
s15	33	16	0	49	41%
s16	26	15	0	41	90%
s17	38	26	0	64	100%
s18	23	12	0	35	91%
s19	22	15	0	37	100%
s20	24	14	0	38	80%
s21	20	12	0	32	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	19	10	0	29	33%
s26	24	15	0	39	100%
s27	11	8	0	19	40%
s28	16	11	0	27	66%
s29	23	14	0	37	88%
s30	29	17	0	46	91%
s31	13	8	0	21	100%
s32	15	8	0	23	75%
s33	28	19	0	47	100%
s34	10	5	0	15	33%
s35	24	14	0	38	90%
s36	16	11	0	27	83%
s37	13	8	0	21	40%
s38	23	17	0	40	88%
s39	15	10	0	25	100%
s40	12	9	0	21	100%
s41	8	3	0	11	16%
s42	22	15	0	37	75%
s43	29	18	0	47	83%
s44	15	8	0	23	87%
s45	15	9	0	24	100%
s46	10	4	0	14	28%
s47	13	8	0	21	100%
s48	11	6	0	17	66%
s49	13	8	0	21	33%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	12	10	0	22	100%
s54	14	9	0	23	100%
s55	11	5	0	16	33%
s56	16	11	0	27	83%
s57	13	8	0	21	100%
s58	13	8	0	21	83%
s59	18	11	0	29	100%
s60	6	0	0	6	0%
s61	10	5	0	15	40%
s62	11	6	0	17	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	14	12	0	26	100%
s67	26	17	0	43	88%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	13	8	0	21	100%
s72	16	11	0	27	66%
s73	13	8	0	21	40%
s74	8	3	0	11	33%
s75	11	5	0	16	40%
s76	11	6	0	17	83%
s77	16	11	0	27	100%
s78	18	11	0	29	87%
s79	14	11	0	25	83%
s80	11	5	0	16	83%
s81	11	6	0	17	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	19	14	0	33	100%
s85	14	8	0	22	33%
s86	13	8	0	21	66%
s87	11	6	0	17	40%
s88	11	6	0	17	66%
s89	10	5	0	15	80%
s90	12	6	0	18	100%
s91	15	10	0	25	100%
s92	9	6	0	15	33%
s93	16	11	0	27	100%
s94	18	11	0	29	87%
s95	14	8	0	22	83%
s96	23	16	0	39	100%
--------------------------------------------
total	1758	1099	0	1758	100%
for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "multicast SmallWorldTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 96 smallworld_multicast $flavor $opt; \
	    done ; \
	done
multicast SmallWorldTopology 1 none
Topo = smallworld_multicast
Nodes = 96
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	23	16	0	39	87%
s2	18	11	0	29	57%
s3	24	16	0	40	100%
s4	23	16	0	39	62%
s5	34	23	0	57	91%
s6	29	20	0	49	80%
s7	23	16	0	39	100%
s8	23	15	0	38	75%
s9	23	16	0	39	100%
s10	25	16	0	41	66%
s11	22	15	0	37	75%
s12	35	24	0	59	100%
s13	29	19	0	48	80%
s14	41	28	0	69	100%
s15	23	16	0	39	75%
s16	40	27	0	67	92%
s17	23	16	0	39	75%
s18	44	28	0	72	75%
s19	28	19	0	47	90%
s20	35	24	0	59	91%
s21	23	16	0	39	100%
s22	28	19	0	47	80%
s23	30	20	0	50	100%
s24	28	19	0	47	70%
s25	23	16	0	39	100%
s26	25	16	0	41	66%
s27	28	19	0	47	80%
s28	36	24	0	60	100%
s29	29	20	0	49	80%
s30	22	15	0	37	87%
s31	23	16	0	39	87%
s32	23	16	0	39	100%
s33	17	11	0	28	66%
s34	13	8	0	21	40%
s35	22	15	0	37	87%
s36	23	16	0	39	87%
s37	29	20	0	49	100%
s38	23	15	0	38	75%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	22	15	0	37	87%
s42	13	8	0	21	40%
s43	24	16	0	40	75%
s44	16	11	0	27	83%
s45	29	20	0	49	80%
s46	22	15	0	37	87%
s47	23	16	0	39	87%
s48	24	16	0	40	100%
s49	22	15	0	37	75%
s50	13	8	0	21	40%
s51	17	12	0	29	100%
s52	16	11	0	27	66%
s53	18	12	0	30	100%
s54	17	12	0	29	50%
s55	22	15	0	37	87%
s56	23	16	0	39	75%
s57	16	11	0	27	83%
s58	14	8	0	22	33%
s59	23	16	0	39	62%
s60	16	11	0	27	83%
s61	34	23	0	57	75%
s62	18	13	0	31	85%
s63	17	11	0	28	66%
s64	23	16	0	39	100%
s65	23	16	0	39	75%
s66	12	7	0	19	40%
s67	35	24	0	59	100%
s68	17	11	0	28	66%
s69	23	16	0	39	100%
s70	17	12	0	29	66%
s71	22	15	0	37	87%
s72	23	16	0	39	75%
s73	24	16	0	40	100%
s74	12	7	0	19	40%
s75	17	12	0	29	83%
s76	17	12	0	29	100%
s77	16	11	0	27	66%
s78	18	12	0	30	100%
s79	22	15	0	37	62%
s80	17	12	0	29	100%
s81	17	12	0	29	50%
s82	18	11	0	29	57%
s83	18	12	0	30	100%
s84	17	12	0	29	66%
s85	22	15	0	37	87%
s86	17	12	0	29	83%
s87	17	12	0	29	100%
s88	23	15	0	38	75%
s89	17	12	0	29	100%
s90	12	7	0	19	40%
s91	17	12	0	29	83%
s92	17	12	0	29	100%
s93	23	15	0	38	75%
s94	17	12	0	29	100%
s95	17	12	0	29	66%
s96	16	11	0	27	83%
--------------------------------------------
total	2132	1445	0	2132	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	23	16	0	39	87%
s2	18	11	0	29	57%
s3	24	16	0	40	100%
s4	23	16	0	39	62%
s5	34	23	0	57	91%
s6	29	20	0	49	80%
s7	23	16	0	39	100%
s8	23	15	0	38	75%
s9	23	16	0	39	100%
s10	25	16	0	41	66%
s11	22	15	0	37	75%
s12	35	24	0	59	100%
s13	29	19	0	48	80%
s14	41	28	0	69	100%
s15	23	16	0	39	75%
s16	40	27	0	67	92%
s17	23	16	0	39	75%
s18	44	28	0	72	75%
s19	28	19	0	47	90%
s20	35	24	0	59	91%
s21	23	16	0	39	100%
s22	28	19	0	47	80%
s23	30	20	0	50	100%
s24	28	19	0	47	70%
s25	23	16	0	39	100%
s26	25	16	0	41	66%
s27	28	19	0	47	80%
s28	36	24	0	60	100%
s29	29	20	0	49	80%
s30	22	15	0	37	87%
s31	23	16	0	39	87%
s32	23	16	0	39	100%
s33	17	11	0	28	66%
s34	13	8	0	21	40%
s35	22	15	0	37	87%
s36	23	16	0	39	87%
s37	29	20	0	49	100%
s38	23	15	0	38	75%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	22	15	0	37	87%
s42	13	8	0	21	40%
s43	24	16	0	40	75%
s44	16	11	0	27	83%
s45	29	20	0	49	80%
s46	22	15	0	37	87%
s47	23	16	0	39	87%
s48	24	16	0	40	100%
s49	22	15	0	37	75%
s50	13	8	0	21	40%
s51	17	12	0	29	100%
s52	16	11	0	27	66%
s53	18	12	0	30	100%
s54	17	12	0	29	50%
s55	22	15	0	37	87%
s56	23	16	0	39	75%
s57	16	11	0	27	83%
s58	14	8	0	22	33%
s59	23	16	0	39	62%
s60	16	11	0	27	83%
s61	34	23	0	57	75%
s62	18	13	0	31	85%
s63	17	11	0	28	66%
s64	23	16	0	39	100%
s65	23	16	0	39	75%
s66	12	7	0	19	40%
s67	35	24	0	59	100%
s68	17	11	0	28	66%
s69	23	16	0	39	100%
s70	17	12	0	29	66%
s71	22	15	0	37	87%
s72	23	16	0	39	75%
s73	24	16	0	40	100%
s74	12	7	0	19	40%
s75	17	12	0	29	83%
s76	17	12	0	29	100%
s77	16	11	0	27	66%
s78	18	12	0	30	100%
s79	22	15	0	37	62%
s80	17	12	0	29	100%
s81	17	12	0	29	50%
s82	18	11	0	29	57%
s83	18	12	0	30	100%
s84	17	12	0	29	66%
s85	22	15	0	37	87%
s86	17	12	0	29	83%
s87	17	12	0	29	100%
s88	23	15	0	38	75%
s89	17	12	0	29	100%
s90	12	7	0	19	40%
s91	17	12	0	29	83%
s92	17	12	0	29	100%
s93	23	15	0	38	75%
s94	17	12	0	29	100%
s95	17	12	0	29	66%
s96	16	11	0	27	83%
--------------------------------------------
total	2132	1445	0	2132	100%
multicast SmallWorldTopology 1 subspace
Topo = smallworld_multicast
Nodes = 96
Flavor = 1
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	23	16	0	39	87%
s2	18	11	0	29	57%
s3	24	16	0	40	100%
s4	23	16	0	39	62%
s5	34	23	0	57	91%
s6	29	20	0	49	80%
s7	23	16	0	39	100%
s8	23	15	0	38	75%
s9	23	16	0	39	100%
s10	25	16	0	41	66%
s11	22	15	0	37	75%
s12	35	24	0	59	100%
s13	29	19	0	48	80%
s14	41	28	0	69	100%
s15	23	16	0	39	75%
s16	40	27	0	67	92%
s17	23	16	0	39	75%
s18	44	28	0	72	75%
s19	28	19	0	47	90%
s20	35	24	0	59	91%
s21	23	16	0	39	100%
s22	28	19	0	47	80%
s23	30	20	0	50	100%
s24	28	19	0	47	70%
s25	23	16	0	39	100%
s26	25	16	0	41	66%
s27	28	19	0	47	80%
s28	36	24	0	60	100%
s29	29	20	0	49	80%
s30	22	15	0	37	87%
s31	23	16	0	39	87%
s32	23	16	0	39	100%
s33	17	11	0	28	66%
s34	13	8	0	21	40%
s35	22	15	0	37	87%
s36	23	16	0	39	87%
s37	29	20	0	49	100%
s38	23	15	0	38	75%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	22	15	0	37	87%
s42	13	8	0	21	40%
s43	24	16	0	40	75%
s44	16	11	0	27	83%
s45	29	20	0	49	80%
s46	22	15	0	37	87%
s47	23	16	0	39	87%
s48	24	16	0	40	100%
s49	22	15	0	37	75%
s50	13	8	0	21	40%
s51	17	12	0	29	100%
s52	16	11	0	27	66%
s53	18	12	0	30	100%
s54	17	12	0	29	50%
s55	22	15	0	37	87%
s56	23	16	0	39	75%
s57	16	11	0	27	83%
s58	14	8	0	22	33%
s59	23	16	0	39	62%
s60	16	11	0	27	83%
s61	34	23	0	57	75%
s62	18	13	0	31	85%
s63	17	11	0	28	66%
s64	23	16	0	39	100%
s65	23	16	0	39	75%
s66	12	7	0	19	40%
s67	35	24	0	59	100%
s68	17	11	0	28	66%
s69	23	16	0	39	100%
s70	17	12	0	29	66%
s71	22	15	0	37	87%
s72	23	16	0	39	75%
s73	24	16	0	40	100%
s74	12	7	0	19	40%
s75	17	12	0	29	83%
s76	17	12	0	29	100%
s77	16	11	0	27	66%
s78	18	12	0	30	100%
s79	22	15	0	37	62%
s80	17	12	0	29	100%
s81	17	12	0	29	50%
s82	18	11	0	29	57%
s83	18	12	0	30	100%
s84	17	12	0	29	66%
s85	22	15	0	37	87%
s86	17	12	0	29	83%
s87	17	12	0	29	100%
s88	23	15	0	38	75%
s89	17	12	0	29	100%
s90	12	7	0	19	40%
s91	17	12	0	29	83%
s92	17	12	0	29	100%
s93	23	15	0	38	75%
s94	17	12	0	29	100%
s95	17	12	0	29	66%
s96	16	11	0	27	83%
--------------------------------------------
total	2132	1445	0	2132	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	23	16	0	39	87%
s2	18	11	0	29	57%
s3	24	16	0	40	100%
